image_id,y
4491.png,0.08344323831497454
4493.png,0.039501426092282944
4495.png,0.11217268006967039
4497.png,0.14118729286547013
4499.png,0.10982336705146728
4501.png,0.1371053626312762
4503.png,0.1067555553440898
4505.png,0.07272595934485886
4507.png,0.04552500298839638
4509.png,0.02406421202742996
4511.png,0.02393049526818572
4513.png,0.07414680521888195
4515.png,0.10248117828105108
4517.png,0.13823663173031212
4519.png,0.19289152482453784
4521.png,0.19986959351203107
4523.png,0.20129709625608808
4525.png,0.18047056325398245
4527.png,0.20341681681779475
4529.png,0.2504069382704213
4531.png,0.23703442595922
4533.png,0.21087168681132476
4535.png,0.17254430975353607
4537.png,0.11964877504718262
4539.png,0.07951055403753104
4541.png,0.09447800843650755
4543.png,0.12329637417771631
4545.png,0.19519234501513574
4547.png,0.20625069506695778
4549.png,0.0980845632411735
4551.png,0.0731730143976773
4553.png,0.10088788405897102
4555.png,0.08881814052940033
4557.png,0.059057689028583014
4559.png,0.044280344228811365
4561.png,0.041595051555457126
4563.png,0.04187746672783371
4565.png,0.04758673270197067
4567.png,0.11778442349583355
4569.png,0.14147719670186584
4571.png,0.0817701242991624
4573.png,0.060478909069575766
4575.png,0.09424241326063136
4577.png,0.09726942228545497
4579.png,0.0926749081984816
4581.png,0.1619874676590382
4583.png,0.16313183276273205
4585.png,0.10947757452202302
4587.png,0.08961426918530614
4589.png,0.12950419661013332
4591.png,0.13580945639679176
4593.png,0.05953086584432035
4595.png,0.025834031550828283
4597.png,0.02129808321553586
4599.png,0.06765445033695335
4601.png,0.0787237065864471
4603.png,0.041410703305829466
4605.png,0.06582143533376482
4607.png,0.0739137704277953
4609.png,0.1161869412529773
4611.png,0.19767861385704097
4613.png,0.16371833887219764
4615.png,0.08114350456833948
4617.png,0.07373664733052286
4619.png,0.12034766692678141
4621.png,0.15837347116324638
4623.png,0.1300442106401037
4625.png,0.0765323998820487
4627.png,0.05400592791675537
4629.png,0.07302462792277005
4631.png,0.13361958078503497
4633.png,0.14574292935252153
4635.png,0.08835225049346672
4637.png,0.0679301283009846
4639.png,0.0669804326775338
4641.png,0.0639985787233599
4643.png,0.10278769540657222
4645.png,0.0981212207273298
4647.png,0.07824676313650784
4649.png,0.09927773667260069
4651.png,0.0915781948893734
4653.png,0.0663041292438728
4655.png,0.0557031844658925
4657.png,0.15454260970497374
4659.png,0.1901305465742755
4661.png,0.0987295334155297
4663.png,0.13195253079516808
4665.png,0.14316014048252873
4667.png,0.07211689538192208
4669.png,0.24837329759839988
4671.png,0.34112123076996476
4673.png,0.21047515314446974
4675.png,0.18808910959835543
4677.png,0.3116367830630001
4679.png,0.31435601409262603
4681.png,0.13419727110527016
4683.png,0.08066976152745235
4685.png,0.05742107607552521
4687.png,0.024663470983932772
4689.png,0.01431341913853429
4691.png,0.006070262682154197
4693.png,0.011169991432532432
4695.png,0.01868953834437818
4697.png,0.030845852876582026
4699.png,0.06987532052228124
4701.png,0.09035966238322941
4703.png,0.07683308320225306
4705.png,0.07448639189859568
4707.png,0.07900115670647996
4709.png,0.05459679262716494
4711.png,0.024745059106511914
4713.png,0.023682020263129804
4715.png,0.03052426987431257
4717.png,0.024040260262511822
4719.png,0.03482421810543291
4721.png,0.0441069415049942
4723.png,0.024701405882411234
4725.png,0.011722650412328678
4727.png,0.022116981923532994
4729.png,0.029821861694240698
4731.png,0.017007091446049998
4733.png,0.009826478048605333
4735.png,0.008112463933541545
4737.png,0.05622761039098572
4739.png,0.08806403258827152
4741.png,0.05121176596113977
4743.png,0.042297947218447686
4745.png,0.05233399290522923
4747.png,0.09485060255951677
4749.png,0.10254623088978058
4751.png,0.07615830531962153
4753.png,0.06892030737879352
4755.png,0.08375608317415738
4757.png,0.1197932342435281
4759.png,0.12470401756450067
4761.png,0.08633350744838357
4763.png,0.04164428504803059
4765.png,0.031096038901137865
4767.png,0.05142771810568949
4769.png,0.08157644540163399
4771.png,0.08744726369808949
4773.png,0.0697618761494121
4775.png,0.0800066516245193
4777.png,0.11371675383530677
4779.png,0.10374156717288036
4781.png,0.10726522268132216
4783.png,0.13177055240099908
4785.png,0.1350410187258498
4787.png,0.1003903391961977
4789.png,0.045288371828851565
4791.png,0.04379290155243789
4793.png,0.0671808092517055
4795.png,0.0643904521638286
4797.png,0.0406707052000407
4799.png,0.03181822572675156
4801.png,0.09242094423879117
4803.png,0.11273807325796592
4805.png,0.08564530325875118
4807.png,0.0643889084887022
4809.png,0.037679375474039496
4811.png,0.0568571082467449
4813.png,0.051991930577973904
4815.png,0.0233482067696983
4817.png,0.031185699665305804
4819.png,0.05012646629206263
4821.png,0.046795759147378845
4823.png,0.03569760042626755
4825.png,0.03843905360565942
4827.png,0.03519758940096151
4829.png,0.02474970893431187
4831.png,0.08311531649734732
4833.png,0.10182976925689695
4835.png,0.05666113681451715
4837.png,0.11553099763676933
4839.png,0.12016048410629367
4841.png,0.11358738609186518
4843.png,0.13824934733586744
4845.png,0.07923429905599101
4847.png,0.035009593017318964
4849.png,0.05055133013176225
4851.png,0.058797970855392685
4853.png,0.0507339724878992
4855.png,0.04480918253397027
4857.png,0.0832738532951642
4859.png,0.16240701921552977
4861.png,0.14742788953175331
4863.png,0.08417078573700514
4865.png,0.06685827703673548
4867.png,0.15988350421653488
4869.png,0.19219973604038787
4871.png,0.10720643871411822
4873.png,0.0615012599308793
4875.png,0.06818512299920133
4877.png,0.06841943299361404
4879.png,0.03278985395394541
4881.png,0.019035922237114006
4883.png,0.04296654769045637
4885.png,0.06318815154586406
4887.png,0.03888305923778699
4889.png,0.01590485457910886
4891.png,0.03553821505551132
4893.png,0.06312749406180311
4895.png,0.09489169425593987
4897.png,0.139020645641046
4899.png,0.12864420116701294
4901.png,0.08864313463621194
4903.png,0.058097839066561206
4905.png,0.06069245366062587
4907.png,0.12588888217278935
4909.png,0.18379283881607522
4911.png,0.21500683140894725
4913.png,0.22725216651009505
4915.png,0.18077045051272375
4917.png,0.12693247486490564
4919.png,0.11441611594404962
4921.png,0.10391548059531774
4923.png,0.20593593694153334
4925.png,0.23523135624787175
4927.png,0.11045419596122685
4929.png,0.07565925451612131
4931.png,0.06532345275910577
4933.png,0.09185467763354999
4935.png,0.11620703870591392
4937.png,0.11683342037776068
4939.png,0.11463956593864148
4941.png,0.0783241480072107
4943.png,0.053878556174694336
4945.png,0.035748430584092515
4947.png,0.033086757194406305
4949.png,0.0754674173333269
4951.png,0.13953638894485174
4953.png,0.16850361500556846
4955.png,0.12574451259234073
4957.png,0.07706601616892057
4959.png,0.06545554373712287
4961.png,0.05260814072043016
4963.png,0.03772081402888002
4965.png,0.13111409844772712
4967.png,0.16689601764684478
4969.png,0.06770690294804026
4971.png,0.047287523581590385
4973.png,0.07055652881132433
4975.png,0.1037052819942993
4977.png,0.16151656540948686
4979.png,0.14063466264214292
4981.png,0.09243416326213601
4983.png,0.12050022776580094
4985.png,0.10189542309494888
4987.png,0.09530530852924475
4989.png,0.11075824493451476
4991.png,0.09128279982104419
4993.png,0.06597840971613762
4995.png,0.03821102032848474
4997.png,0.02717245577040071
4999.png,0.04902811044872717
5001.png,0.05353832221294743
5003.png,0.09024749269300135
5005.png,0.10163691156097066
5007.png,0.03987297471774222
5009.png,0.05805363338494498
5011.png,0.07469525008169874
5013.png,0.07254937852014455
5015.png,0.07446284158226302
5017.png,0.05107660819489574
5019.png,0.02876643726196158
5021.png,0.12556579982726526
5023.png,0.19583177657752812
5025.png,0.14243252109100277
5027.png,0.09766767391102128
5029.png,0.07325093893056646
5031.png,0.05401775389196319
5033.png,0.021904817811008396
5035.png,0.026614915123451433
5037.png,0.041844143069740346
5039.png,0.04885597977272541
5041.png,0.03933952712592767
5043.png,0.046396380169779955
5045.png,0.04881657531810824
5047.png,0.09799729927862023
5049.png,0.12143917595176008
5051.png,0.12889265091825886
5053.png,0.1627275689496244
5055.png,0.1055987858210552
5057.png,0.114434656655939
5059.png,0.1148337762078151
5061.png,0.0469189419945662
5063.png,0.034846039211810766
5065.png,0.06180661969584262
5067.png,0.08888691929711907
5069.png,0.09078502743685905
5071.png,0.07642210801192341
5073.png,0.05270675186398363
5075.png,0.05812448818346768
5077.png,0.07231768654075234
5079.png,0.08166965490012355
5081.png,0.13424351445644758
5083.png,0.1287505539980519
5085.png,0.0851286695310469
5087.png,0.0609645355793832
5089.png,0.04704882255206497
5091.png,0.10010414090755905
5093.png,0.11168124863506461
5095.png,0.055546856676542404
5097.png,0.046389932807950035
5099.png,0.11148929939557044
5101.png,0.16550490374660798
5103.png,0.12974381236664553
5105.png,0.10536536255953077
5107.png,0.0971461697733315
5109.png,0.10245663720090892
5111.png,0.09557618216580717
5113.png,0.06518626963399039
5115.png,0.1008367911156753
5117.png,0.09903761434643597
5119.png,0.13146302435328272
5121.png,0.1505610233662185
5123.png,0.07158089238298126
5125.png,0.056884511048238086
5127.png,0.08967017837187996
5129.png,0.10561723662025842
5131.png,0.131011201781058
5133.png,0.25459154905280257
5135.png,0.30203424712486
5137.png,0.24520467327855336
5139.png,0.1694615933856113
5141.png,0.10454062135884307
5143.png,0.1423573957942232
5145.png,0.14594536082818457
5147.png,0.08059122597798486
5149.png,0.10389980735257191
5151.png,0.15272315363710098
5153.png,0.15069715354384636
5155.png,0.11623698364874276
5157.png,0.08806589954820125
5159.png,0.11854705699194419
5161.png,0.1320906993015241
5163.png,0.14352849510853924
5165.png,0.1338575097837231
5167.png,0.16195215493169696
5169.png,0.14399837647784838
5171.png,0.20034081098076065
5173.png,0.29302134234586147
5175.png,0.18602508511436902
5177.png,0.09969709881906018
5179.png,0.06689522686522636
5181.png,0.10681172053986594
5183.png,0.16917961452064845
5185.png,0.16659767797807168
5187.png,0.13877734499248964
5189.png,0.182430018839151
5191.png,0.1855700951009692
5193.png,0.0879790753106177
5195.png,0.08185482236179707
5197.png,0.12254294823419049
5199.png,0.11375167989337105
5201.png,0.08636971322564164
5203.png,0.06787464066633869
5205.png,0.12035599241418733
5207.png,0.1354163993224935
5209.png,0.16043329723429137
5211.png,0.26668919287705234
5213.png,0.22661766298143005
5215.png,0.15081918202349853
5217.png,0.1623064874361267
5219.png,0.14441235359345242
5221.png,0.11290072896690621
5223.png,0.07964465476940553
5225.png,0.04114613212767731
5227.png,0.051797748531313366
5229.png,0.05618029490954729
5231.png,0.128795176846607
5233.png,0.2407901188078269
5235.png,0.2966836459220364
5237.png,0.274787994450361
5239.png,0.16405347808401796
5241.png,0.09760323439770606
5243.png,0.14095439356146142
5245.png,0.19316139930346896
5247.png,0.13254022053893003
5249.png,0.09602924417854379
5251.png,0.12696229163607303
5253.png,0.18640751224027854
5255.png,0.1633365924781123
5257.png,0.06674420856355158
5259.png,0.04352640368182962
5261.png,0.03250468897369008
5263.png,0.03178852921574146
5265.png,0.029237102513011357
5267.png,0.04310549726734425
5269.png,0.0924966655858684
5271.png,0.09658625052002827
5273.png,0.07361213887939105
5275.png,0.05885108196142395
5277.png,0.034804482040812816
5279.png,0.04707970719470254
5281.png,0.04611108379954648
5283.png,0.027504508143148625
5285.png,0.028277127923396473
5287.png,0.06654360235791312
5289.png,0.0799991168613596
5291.png,0.075127876567687
5293.png,0.08506654923751798
5295.png,0.08684733005230572
5297.png,0.09147425821047671
5299.png,0.07834437267853697
5301.png,0.09990752166136725
5303.png,0.08867285169040039
5305.png,0.040712687346255994
5307.png,0.05604170361257793
5309.png,0.06314116687111454
5311.png,0.060156548298174774
5313.png,0.18552084325975002
5315.png,0.24651467819752235
5317.png,0.14802815150798007
5319.png,0.09819876570364054
5321.png,0.10310198174205161
5323.png,0.1003353167119514
5325.png,0.0694645258219007
5327.png,0.1026919312338353
5329.png,0.15016629222566288
5331.png,0.13053735734202593
5333.png,0.13579065978917187
5335.png,0.10542039999247489
5337.png,0.051055181639495434
5339.png,0.038588415166438544
5341.png,0.038930179329614116
5343.png,0.05053947051429094
5345.png,0.044568038624403644
5347.png,0.06878059763606312
5349.png,0.14317704127528905
5351.png,0.12306821267240124
5353.png,0.15144544440982366
5355.png,0.1770422966893435
5357.png,0.16858225023136933
5359.png,0.2066867664634731
5361.png,0.14557882324455665
5363.png,0.08427082101702188
5365.png,0.06198497646450826
5367.png,0.10711230265895466
5369.png,0.1401711650285454
5371.png,0.10161216880193458
5373.png,0.0813633735819363
5375.png,0.09415641959652972
5377.png,0.0975422827275119
5379.png,0.06517127670750089
5381.png,0.0356358449671171
5383.png,0.0500920101921923
5385.png,0.052032254136971844
5387.png,0.042144663465477385
5389.png,0.04168822734967113
5391.png,0.031628632692546406
5393.png,0.05787771994804367
5395.png,0.07910948513261153
5397.png,0.06322074025310297
5399.png,0.05803644935103655
5401.png,0.049202094160226945
5403.png,0.04160143631455231
5405.png,0.06423811679998014
5407.png,0.07611933869096628
5409.png,0.08235644970328605
5411.png,0.10869556060761543
5413.png,0.08975295210490732
5415.png,0.06349464521510767
5417.png,0.0566357803119665
5419.png,0.06214329105362113
5421.png,0.06645955290809208
5423.png,0.057513369732151154
5425.png,0.06392464244135539
5427.png,0.12325451342188089
5429.png,0.13561196316587512
5431.png,0.07596815026239413
5433.png,0.06970696034178421
5435.png,0.11518821826294157
5437.png,0.14657896495764483
5439.png,0.09095925347061627
5441.png,0.10785004426142132
5443.png,0.18021002388364918
5445.png,0.18120560538890243
5447.png,0.20012511972626804
5449.png,0.1836164913708659
5451.png,0.12611957464399245
5453.png,0.07683156310280925
5455.png,0.03448582462556082
5457.png,0.03189405433696807
5459.png,0.043399872903566526
5461.png,0.03622709298284218
5463.png,0.043856441011532694
5465.png,0.04919908536159479
5467.png,0.04255263496664987
5469.png,0.03972866630960776
5471.png,0.03245430521305822
5473.png,0.04195157093185984
5475.png,0.07877090334024295
5477.png,0.12126408437598502
5479.png,0.13306851658459753
5481.png,0.09208596985617028
5483.png,0.07943164968185536
5485.png,0.07924572267033295
5487.png,0.07802603108319188
5489.png,0.13017460857044505
5491.png,0.10271989729408039
5493.png,0.07402432892522416
5495.png,0.08934600960480239
5497.png,0.09096922083453028
5499.png,0.088615715847266
5501.png,0.057080129896883235
5503.png,0.02584642817254991
5505.png,0.018015145302402034
5507.png,0.07933255129078591
5509.png,0.10960835663152917
5511.png,0.10372827350322796
5513.png,0.13201944331071241
5515.png,0.10540480100360665
5517.png,0.08402602104096657
5519.png,0.06475320368259825
5521.png,0.029475230423111617
5523.png,0.041354946691956405
5525.png,0.07567470517395807
5527.png,0.10274707028150183
5529.png,0.13234230958382162
5531.png,0.11419568610840326
5533.png,0.12237873185890673
5535.png,0.13105074029570735
5537.png,0.09098674385549595
5539.png,0.09953792402744945
5541.png,0.11148539437055804
5543.png,0.12972027147213688
5545.png,0.21948547192547077
5547.png,0.31137027683567126
5549.png,0.2888545968224973
5551.png,0.16864592261083822
5553.png,0.10017668845576673
5555.png,0.0800784100420694
5557.png,0.0575168766272538
5559.png,0.09119399513444874
5561.png,0.08356418171075171
5563.png,0.07471088471858757
5565.png,0.06916437286585252
5567.png,0.033092681280274074
5569.png,0.05434148571110392
5571.png,0.06190342207324707
5573.png,0.05943908024851546
5575.png,0.07922923144043835
5577.png,0.06247192418853884
5579.png,0.07259901731802501
5581.png,0.12898468265796192
5583.png,0.11590924375542165
5585.png,0.06357304714881101
5587.png,0.043712023522333
5589.png,0.029835719574118832
5591.png,0.015539948814817609
5593.png,0.022663777068657406
5595.png,0.06043809569392027
5597.png,0.09924885602962115
5599.png,0.08274378618323515
5601.png,0.09642234938251874
5603.png,0.13817951744433213
5605.png,0.1534376861838366
5607.png,0.12098723992499594
5609.png,0.14477015090416828
5611.png,0.16868569388134924
5613.png,0.08639604742044753
5615.png,0.14229121603805003
5617.png,0.1678077534610635
5619.png,0.11066092031778911
5621.png,0.11307683910787775
5623.png,0.13182404248535853
5625.png,0.14529665181577278
5627.png,0.19876656555314884
5629.png,0.2701244970930286
5631.png,0.21438080637894297
5633.png,0.11755264863120919
5635.png,0.08643987506544389
5637.png,0.09606963803342906
5639.png,0.17540234959778492
5641.png,0.1932867811343978
5643.png,0.17512335284623537
5645.png,0.1746060911286971
5647.png,0.15069903643492527
5649.png,0.15188247035464864
5651.png,0.17820282303797277
5653.png,0.2777345330301492
5655.png,0.2781850844881127
5657.png,0.16195496793459482
5659.png,0.09998774859928627
5661.png,0.06718078987010166
5663.png,0.04635136197410635
5665.png,0.07669501625962588
5667.png,0.10838887798609838
5669.png,0.11552969849050872
5671.png,0.11530187390228386
5673.png,0.09528970109747605
5675.png,0.07778167770083332
5677.png,0.061710892396753265
5679.png,0.0943750963120279
5681.png,0.09679743105988094
5683.png,0.047354396645212744
5685.png,0.039952135405270414
5687.png,0.07556867436280784
5689.png,0.13523500109947698
5691.png,0.16803798723630434
5693.png,0.12111582666523696
5695.png,0.07606166962496912
5697.png,0.15138309817748755
5699.png,0.168755043285547
5701.png,0.12746135517539522
5703.png,0.11729408179581809
5705.png,0.16088650913655972
5707.png,0.18874148955484302
5709.png,0.10730167199208523
5711.png,0.06791283834509278
5713.png,0.08610128826079173
5715.png,0.07158884974379472
5717.png,0.09903317382620151
5719.png,0.11856783079003748
5721.png,0.1041279183390917
5723.png,0.0787866273791651
5725.png,0.10279450782540966
5727.png,0.1325209123174466
5729.png,0.15498496533367753
5731.png,0.240700488093607
5733.png,0.21785889228288077
5735.png,0.1499790463517233
5737.png,0.11607472064329927
5739.png,0.09406912645443856
5741.png,0.10078946110521612
5743.png,0.1790834056235514
5745.png,0.27204009847168
5747.png,0.19892905855368861
5749.png,0.09789740579141933
5751.png,0.11539663966103975
5753.png,0.14672555226618902
5755.png,0.1115013044692902
5757.png,0.0642975426090369
5759.png,0.057270522129953205
5761.png,0.0709531974336903
5763.png,0.10441325593462918
5765.png,0.11321078733759234
5767.png,0.11017657732353313
5769.png,0.12863905451491708
5771.png,0.14195235974853312
5773.png,0.10076652270974405
5775.png,0.11090181702515045
5777.png,0.12523526179837038
5779.png,0.07776267405366513
5781.png,0.05512818305365114
5783.png,0.035808161467882876
5785.png,0.07287784622628582
5787.png,0.12060750261452158
5789.png,0.09107092328537286
5791.png,0.062250576069516485
5793.png,0.04393121199494019
5795.png,0.048412519102909196
5797.png,0.13357598165857062
5799.png,0.13115399398799496
5801.png,0.052345256237174925
5803.png,0.06792200074526528
5805.png,0.07646037295769599
5807.png,0.07632119839493079
5809.png,0.0755461090475441
5811.png,0.046140652437015366
5813.png,0.042981178905898955
5815.png,0.03733082781113999
5817.png,0.06557452279619973
5819.png,0.0692851790894819
5821.png,0.04380243227249223
5823.png,0.057799388817170706
5825.png,0.09433231415060472
5827.png,0.13108000378379328
5829.png,0.09826294219516746
5831.png,0.07030592883137539
5833.png,0.055614904271257155
5835.png,0.08773882524228499
5837.png,0.12383027320456637
5839.png,0.08284349348926585
5841.png,0.060242174753824984
5843.png,0.10746246408730087
5845.png,0.11452478735416906
5847.png,0.06514114081452212
5849.png,0.10800075635178193
5851.png,0.14146344398413532
5853.png,0.1387584806646057
5855.png,0.10397570770366815
5857.png,0.171720189365691
5859.png,0.24873584426540332
5861.png,0.1847515153126524
5863.png,0.1609220868096287
5865.png,0.12713506787172732
5867.png,0.0938700535865352
5869.png,0.08090661297148216
5871.png,0.09916049930753228
5873.png,0.13839432826738196
5875.png,0.16012445168727185
5877.png,0.16972767835535454
5879.png,0.174707018751826
5881.png,0.15898623347909122
5883.png,0.1708258217594056
5885.png,0.18572012504011481
5887.png,0.13012507117480063
5889.png,0.07524631894856694
5891.png,0.03842415280550714
5893.png,0.02107312093148625
5895.png,0.013050962024165483
5897.png,0.07624434113775132
5899.png,0.12216865082672711
5901.png,0.184418883787564
5903.png,0.18861451889639813
5905.png,0.10638182658475544
5907.png,0.1318824814376629
5909.png,0.157913622810357
5911.png,0.1291039577967303
5913.png,0.13145918123743192
5915.png,0.14581841883666397
5917.png,0.11920132954122979
5919.png,0.07136109098941866
5921.png,0.05901318136652565
5923.png,0.08927651277449478
5925.png,0.07069844680119469
5927.png,0.07447248424784643
5929.png,0.12082341719235414
5931.png,0.11041078603454903
5933.png,0.057487430294978846
5935.png,0.028060893299059114
5937.png,0.051510257259632465
5939.png,0.07901754155279042
5941.png,0.06562687928319254
5943.png,0.03383542544983418
5945.png,0.012567590049257159
5947.png,0.005483140412337321
5949.png,0.002752071265935607
5951.png,0.0019377755686838022
5953.png,0.001715261659467301
5955.png,0.0015144662645563336
5957.png,0.0014870386863410114
5959.png,0.001765229314388804
5961.png,0.0018176226236578013
5963.png,0.001467447124505367
5965.png,0.0011843941103325223
5967.png,0.0011069180109734408
5969.png,0.0010520742107746205
